













































Qx mmu 
o;.,.':," OilvS: ' 3:0 otrv'X - ' .j.O. 2 “i;-Q-' 

/ V, ro.; O .:/-2 OG 'A---AoOX XoX't^Jati .,; ' 2 .; 32 d'tJO' ro'-fi 

:D, '£CX 00 '.m •:•(:’'mm' AiOi;o; &’xplB: 

^x. i .. ■ c j oXouO O'O’p o.'coy^A o,f 02 r 2 yi'o iter; Ox strtxrou. 

C^v .ro-VuX i,t ..:x'->TG Og, XOGM,l.%i>' 4 -Oj 

7 f'=.;.\ y :: j 0 ?l ■ a ;v.B; 3 fd' 'X)«S(i^ 54 ^S^ti' -il^l A'X 



' 1 .^o: , 7 l 0 Jxtjj; A 





.,.'.. ,l;ig'|.i ’7 X Xoi’i" 0'O’iS.4-X4^iiO'J; ''' j'f 


M 


"' '■ '' A ' , A,;.;il i'‘i!iil 5 iK’',’i 
A' ,' A 1 /'•:;.'<oi),f/rr;ftj&Ji 0 

OiSiXSS 2 : 










CHAPTER VIII 


GRADE VI 

The test paper in Grade VI consisted of three sections;- 
Part A, Part B, and Part C. The total score on the paper v/as 
131. 


The average established as an aritlimetic mean v/as 68.06 
or 51,9%. 

200 papers were marked for which the me/^ian was 69.5 
Tfte First Quartile was 53.8 ; The Second Quartile v/as 83.6 


TABLE XVI 

FREQUENCY DISTRIBUTION OF TOTAL SCORES 


No,of 
Cases 

Score 

|No. of 
Cases 

Score 

No. of 
Cases 

Scora 

No.of 
Gases 

Score 

No. of 
Gases 

Score 

1 

10 

2 

42 

2 

60 i 

2 

75 

2 

92 

1 

11 

1 

45 

2 

61 ' 

2 

76 

1 

93 

1 

15 

1 

47 

1 

62 

2 

77 

3 

94 

1 

19 

2 

48 

5 

63 

5 

79 

3 

95 

1 

22 

3 

49 

3 

64 

9 

80 

4 

96 

1 

30 

2 

50 

6 

65 

4 

81 

3 

97 

2 

31 

2 

51 

2 

66 

1 

82 

1 

100 

1 

32 

2 

52 

1 

67 

3 

83 

1 

101 

1 

34 , 

1 

53 

3 

68 

5 

84 

1 

104 

3 

35 

6 

54 

2 

69 

4 

85 

1 

105 

4 

36 

4 

55 

6 

70 

4 

86 

3 

106 

1 

37 

4 

56 

7 

71 

4 

87 

1 

108 

2 

39 

2 

57 

3 

72 

3 

88 

1 

110 

3 

40 

4 

58 

3 

73 

2 

89 

1 

113 

4 

41 

6 

59 

5 

74 1 

3 

91 

1 

115 




117 




































I 















Scores (cUsS ro ) 

- Fr <((u«ncy Jotv'j but ion of Sterns. 


118 


FREQUENCY 


O 

L 


jii 


1 


-L- 




o 

1 

X 

-4: 

m 

t 

i> 

JU 

O' 

o 

I 



o 

I 




o 

r-t' 

< 

o 

o 

J 

o 

-o 

-O 

1 

-o 

oO 

o 

1 

oO 

■JO 

—3 

O 

1 

-J 

%>V 

o 

> 

Cv 

-O 

o 

1 

Crj 

-O 

o 

I 

-F 

c>> 

o 

1 

VP 

-o 

o 

\ 

o 

' 

-C lass 

o 

o 

CP 

OQ 

-£> 

CO 

-X) 

LO 


to 

CP 



- 

•f^ 

V’ 

ID 

a. 

c 

« 

T 

< 























































119 


TABLE XVII 

CLASSIFICATION OF AVERAGE SCORES BY AGE GROUPS AND SEX 


Age 

in 

Classes 

years 


No. 

Average 

Score 

10^ - 

11 

Boys 

- 

- 

Girls 

2 

59,5 

11 - 

Hi 

Boys 

5 

84.5 

Girls 

13 

73.5 

11* - 

12 

Boys 

G 

82. 8 

Girls 

9 

82. 7 

12 - 


Boys 

23 

72. 9 



Girls 

30 

67. 7 

12i - 

13 

Boys 

13 

71.5 

Girls 

11 

7T74 

13 - 

13|- 

Boys 

24 

69.0 

Sir Is 

19 

74.3 

13t - 

14 

Boys 

7 

61.7 

Girls 

3 

69.3 

14 - 

14-i 

Boys 

7 

56.1 

Girls 

10 

43.6 

14t - 

15 

Boys 

5 

48.0 

Girls 

1 

67.0 

15 - 

i5i 

Boys 

5 

38.3 


Girls 

5 

42.2 

15t - 

16 

Boys 

1 

42.0 

Girls 

1 

63.0 

16 - 

ISt 

Boys 

2 

85.5 

Girls 

- 

- 


In the above table it is significant that the best aver¬ 
age scores v/ere made in the agegroups from 11- IS^- years. 

TABLE XVIII 
GLASSIFICATION BY SEX 


Sex 

No. 

Aggregate 

Average 

Mark 
(Score) 

Average 

Mark 
{ % ) 

Boys 

96 

6591 

68.6 

52.3 

Girls 

104 

7021 

67.5 

51.6 

Total 

20C 

13612 

68.06 

51.9 


There is no significant difference betv;een the achieve¬ 
ments of the boys and of the girls on the test. 







































































































120 



80 90 


100 


Fig* 10.- Percentage of answers scored correct in each section 
of the Grade VI test. 


TABLE XIX 

IIORMS FOR EACH SSGTIOH OF THE GRADE VI TEST 



Possible 

Score 

75 % of 
FUpils Scored 
above 

50^ of 
Pupils Scored 
above 

25^ of 
Pupils Scored 
above 

Spelling 

12 

7 

8 

10 

Number System 

7 

2 

4 

5 

Language 

5 

0 

1 

2 

Denominate Nos 

6 

0 

2 

3 

Common 

Fractions 

10 

4 

6 

7 

Decimal 

Fractions 

13 

5 

8 

10 

Addition 

8 

4 

6 

7 

Subtraction 

10 

3 

6 

7 

Multiplication: 

9 

4 

5 

6 

Division 

8 

1 

3 

1 

1 

i 

Graphs 

10 

2 

5 

7 

Problems 

33 

1 

8 

14 

Total 

131 

54 

69 

83 








































































































121 


TABLE XX 

AGGREGATES AND AVERAGES IN EACH SECTION OP THE TEST 



Pos sible 
Mark 

Possible 

Aggregate 

Actual 

“Aggregate 

Average 
Mark 
(Score) 

Average 

Macrk 

Spelling 

12 

2400 

1776 

8.88 

74.0 

Number System 

7 

1400 

868 

4.39 

52,7 

Language 

5 

1000 

318 

1.59 

31.8 

Denominate Nos. 

6 

1200 

492 

2.46 

41.0 

C ommon 
g Fractions 

10 

2000 

1336 

6.68 

66.8 

Decimal Fractions 

13 

2600 

1603 

8.01 

61.6 

Addition 

8 

1600 

1241 

6.20 

77 ol 

Subtra ction 

10 

2000 

1234 

6.17 

61,7 

Multiplication 

9 

1800 

1156 

5.78 

64.2 

Division 

8 

1600 

689 

3.44 

43.0 

Graphs 

10 

2000 

1064 

5.32 

53.2 

Problems 

33 

6600 

1883 

9.41 

28.5 


The above table indicates the possible score and aggre¬ 
gate as well as the actual aggregate and arithmetic means estab 
lished in each of the sections of the Grade VI test by 200 
pupils• 


















































122 


PART A 

The test for Grade VI consisted of Parts A, B, and C 
v/ith a total score of 131, Part A consisted of six sections- 
Spelling, Number System, Language, Denominate Numbers, Common 
Fractions, and Decimal Fractions. 

SPELLING 

This section represented 12 words written from dictation; 
all the words belong to the vocabulary of the Grade VI course 
in arithmetic. The total scoro was 12, Average score was 8,88 
or 74^, The mode was 10, 

11 scored 12 marks ( 100^ ) 

131 scored 9 or more 

187 scored 6 or more 

4 scored 3 or less. 

Common Errors: 

1, Colui-!in “ this was misspelled most frequently; 90^ erred by 

writing colume, colum, or collum. 

2, Compasses - 89^ misspelled this word, Compases, compasess, 

and compasis were typical of errors. 

3, Longitude - 68^ erred 

4, Hundredth - 44%' erred; the usual error was to omit the 

second «d’. 

5, Cube - was misspelled by 40% of the pupils. 


NUIIBER SYSTEI/I 

7 questions comprised this section of the test. The tot 
al score for the section was 7, All questions involved the 
interpretation of decimals, 

18 pupils scored 7 { 100%) 

98 pupils scored 5 or more 
133 pupils scored 4 or more 
33 pupils scored 2 or less 

The mode was 6, The average score was 4.39 or 62.7% 



123 


Description of Errors: 

1. 40^ of students showed in Question 1 an inability to 
distinguish tenths from hundredths. The usual answer 
was 2 hundredths. Some wrote 2 tens; a few wrote 

2. 56^ failed to distinguish between .1 and .01 in 
Question 4. 

3. 16/^ said .7 is more nearly equal to 1 than 1.2. 

4. 8^ failed to give a corredt answer for Question 5 and 
also for Question 6. Common error for Question 6 was 
15.24 in unfamiliarity with the decimal number system. 

5. Question 7 - 26^ erred in this question. 

Errors varied: 

fa) 10 7/10 fb) 107.3 fo) 10.10 

Each type of error indicates a certain train of 
thought. The fc) error was obtained by adding together 
the 7 and 3 of the example 10.73. 

LANGUAGE 

Pour questions with an allotted score of 5 com¬ 
prised this section. 

4 pupils scored 5. 47 pupils scored 2, 

16 pupils scored 4. 59 pupils scored 1. 

27 pupils scored 3. 47 pupils scored 0. 

Errors: 

1. In Question 1, two types ''Of errors appeared. 

fa) 22^ wrote 4^ equal 

fb) 21^ wrote 4^ equal .4. 

2. 64^ erred in Question 2. The usual error was to use 
12 or 144 instead of 1Z28 when the students were not 
familiar enough with the tables of volume. 12^ of 
the students said to multiply instead of dividing. A 
large number did not state any number - Just said "divide 

3. 20^ erred in Question 3; usually the decimal point was 
put in the wrong place. 

4q in Question 4 two errors occurred. 

n fa) 28^ did not know number of sections in a 

township. 

fb) 16^ did not notice that question said 100 





124 


quarter sections and they calculated on 
basis of 100 sections, giving an answer of 64. 

DENOMINATE NUMBERS 
Principles tested: 

cu. ft. - cu. in. relation 
cu. yd. - cu. ft. relation 
rod - foot relation 
sq. rd. sq. yd. relation 
degrees of a right angle 
Longitude 

6 Questions were given with allocation of 1 each. 
7 pupils scored 6 

24 pupils scored 5 or more 

98 pupils scored 5 or more 

102 pupils scored 2 or less. 

Average was 2.46 . Mode was 3. 


Errors: 

1 . weakness in tables. 

28^ of pupils could be classed as simply not 
knowing the relationships involved in the 
first four questions. 

2 . 64^ gave lineal relationships in Questions 1 and 2. 

1 cu. ft. equal 12 cu. in. 

1 cu. yd. equal 3 cu. ft. 

3. 24^ made a mistake in the square measure here by 
stating 5§. 

A few put 121, which was a oart of the 121 

4 

often used in calculations as 30:|- equal 121 

4. 

4. 12^ gave either 30 degrees or 1 degree for a right 
angle. 

5. 8^ erred in Question 6 by subtracting 70 degrees 
W. - 10 degrees E. equal 60 degrees. 


'1“}! to 'COif. 3 C !0 UJ^ Ti;.iQi 'KW^'tSOBB 001 to. ^tSMd la 

' ' % : : 

; ■ :3,. 

dol;#sIc*t «sfi-■' .y^ >'^'0 - ,, .dd d' 

fZOt:fM£^t *4.t'■ ■.' ■ v " '^ 

!■ lo,,3^rt^-d,vOXi3 :ifij:^ ' - V 

o te^o.on ':ii iv:;?j1|'' V .'' •" 

'10. d "i00^', oi-ioifo S>di 

'.-"£0fii 'xo' o :!o.0X£Oob '■.ailcis'd... 

TO t l<’tOQS BlJC^m 
, rrs:w s 5 oM .. 

:3.T0TT4 

;^ ' ,&QXXiX$ itl -I 

:^ri i^Xc;-is $£i jb'o^^Q-'Sl-o siiir'5 0 ,A.C'.''.5^a - • -r,, ,;, 

' ■ ' ^ . .oo.o..i;vJv^£j|>.'xoet . , , 

bi:.^ i ;-.riQLSr.<->i}p^ai XB.>£iXl^ 

r.^1. *# 2 :^ -X To000 O'Xy .xfo X 
,„-.■ »..,.,w S lacjfiS <iso X 

- ■' .;"ri,,.,4-3:yr^Bv.'4i' OTBP^X o-.ciX al e'i’/iv,w-V ■ ■' " 

.,: .,v./j ■ ■ ' / ■. ^'' vj'-'• ^x^iX-j&xs5 

■’■‘I ..^':fj XC JiXoO" I.Xa , is.£ sup _A 


ic^i .lo*;jv\n .XX)y/oo A- X>30X*, .V;X'? 

' - ■ ' r., f '' ‘ 

A •.;::: -O'XO'S^A X.'lO 0^^. ‘SoXXX^ oTB'^^ '^.- 

■ '. - ■ , ■' '■ . - ' '' •■:■. . 

.•o Ow'olAOor^ - ..I'' 







125 


COMMON FRA.GTIONS 

The total score allotted this section was 10. 

18 scored 10 (lOO^) 

75 scored 8 or more 
154 scored 5 or more 
30 scored 3 or less . 

The average was 6.68. The mode was 8* 
Classification of Errors; 

1. 72^ erred in procedures for simplifying in 
Questions 1 and 2. This was the greatest example 
05f error. 

2. 4/^ added when minus sign indicated. 

- 5/12 equal 14/l2 equal 1 l/6v 
3* Added denominators and numerators. 

9/10 plus 3/5 equal 12/l5. 

4^ erred in this type. 

4. Did not use a common factor for reducing to lowest 
terms. 

54/63 equal 27/31i 
10^ erred in this. 

5. Multiplied for reduction to lowest terms. 

54/63 equal 3402 6/8 x 4 

Aiio erred in this. 

6. Multiplied numerator by denominator in multiplication 
of fractions. 

6/8 X 4/9 equal 1728 

6x4 equal 24; 8x9 equal 72; 24x72 equal 1728 
3^ showed this type of error. 

DECEvlAL FRACTIONS 

This section eonsisted of four types of 
exercises; 

1. Expressing decimals as mixed numbers. 

2. Expressing mixed numbers as decimals. 

3. Placing decimal points in products. 


I 



v.V*A.. 


‘', '>y.‘ ’^T• ‘r 

, •. ■ ■, ■ ■■■■ :■■/, • ■ v' ';■• ■' ■ 


\W ' I'V 







('xOOXi :0;f :f^>'SXJO§ 81 


TO. 5 5^v,'xo^&a gT 
o'i:lw c\ Xa'idGa 
, iia.-I ,:co Cm 


riCKL XaT-jI'XU X-St^O 

(SXiXX . '5 

»■':0’'ri;e . 

n-;;, I' ■■xl tm . .X'O 

:5\l I r>/vpf5 S;l\5l.in;.,'p,.j “> V 

.'■■'■-xXI lM:rX;'5' sxxf,' 


'i n- 


O u ■"■'' 


■HfX 


JxvexXitX 


, -• m ■ 3i.XX jX . <-\y- 

, j:x.: .!: Co CCX l.Ga'0:XC G^OGirnOo ©;• £; CGI 


. gP' : '■ O 




‘J 


i.:sccv:> cd\AA5 

, ,: :&.;■ ci myfy-’ X:01 
'A'lG.'; o:X t;Oi.XC'Gi.Gc: ‘:roi Ic':.' 

A -<r pC\.r)' AC. ; 55 \o 5 : 

ml immmr G,5 

L C..iXC £{'ilOG'> ..' 5'.- -.v C i iV C . ■ C)'.)XC .t. A i X'-iXXi}.' 

‘ . ■ ■'<■ I'S 'lo 

5..:VX jc.:.5a :.5 .r,5 


V ■,•■;, 


iCCAt) k:'5 



: ■ : 5^X5 A: ' AxaSlAC ^' • 

' . ; A i 

.. y. ■ A.;. G,.rc3^ ;:;jixXA'CG' 

■ • '. ■■a: .:, ' . 1 .. ■ G ' 5SyfijH; ■■’ 

X-. ''A' ; A./,' 

, ]C : G jXiXGAA '^cioG ' 






126 


4. Product of 2 decimal numbers to nearest tenth. 

The total score allotted was 13. 

9 scored 13. 

76 scored 10 or more. 

135 scored 7 or more. 

39 scored 4 or less. 

Errors: 

1 . Ignorance of a mixed number. Type 1 principle. 

3.6 equal 3/6 2.25 equal 2/25 

12^ erred in this. 

Others wrote improper fractions. 

3.6 equal 36/l0 
8^ showed this error. 

2. Difficulty in changing a common fraction to a 
decimal - Shown in Type 2 principle. 

2 1/5 equal 2.5 

2/25 equal 2.25 

21/5 equal 2.15 

10^ erred in this respect. 

3. Incorredt placing of decimal point in the product — 
Type 3 principle 

0.9 X 0.7 equal 63.00 

1.9 X 2.4 equal 45.6 

0.62 X 100 equal 62. 

12^ erred in the first 2 examples given; but 
48^ erred in the last one, 0.62 x 100^ 

4. Question 4 -12^ erred by wrong calculation. 

36^ erred by misunderstanding what was 
wanted. 

5. 20^ of pupils did not reduce answers to lowest terms. 

.6 equal 3 6 / 1 O (3 3/5). 






cry 

- [dij:. -' 




J--1. ,feg>t£0©e e 

^ tis. Cl CetOOB oV 

.'0«■«■:= "CO V ^'' 



- , . : ■ ‘lo'i'jo 

I c'_ ,. ."■.eC.iTiiiir "oiir’ CE-l0'::^£:i!.y':r;c,rT'3v' .i 
ns\:' lor cv ' .^c:-' . c'v^-- f«i;:o 


, ’• ; <ii, r-y'L^t'; 

F‘i:0Ci./O 


!..*■ 1. f ■■ i 'C 


0. 


t'- . ^ h... 


■• lil^.; -k = '.<C 







- 127 - 
PART B 

This second part of the Grade VI tost consist¬ 
ed of exercises in the four fundamental operations. 

ADDITION 

8 questions representing column addition, 
fractions, denominate relationships, and decimals 
comprised the addition test for a total allocation 
of 8 marks. 

43 pupils scored 8. 

138 pupils scored 6 or more. 

189 pupils scored 4 or more. 

3 pupils scored 2 or less. 

Classes of Errors: 

1. Weakness in combinations - 16 ^ erred. 

2 . Eailure to take minutes to higher denominations 

21 hr. - 91 min. 

16% neglected this. 

3. Difficulty in mixed fractions 

(a) no common denominator 

17 2/3 plus 4 3/4 equal 22 1/4 — 12^ erred. 

(b) mistakes in calculation. — 8% erred, 

(c) multiplied the fractions -- 4^ erred. 

9^ plus 23/5 equai 19/2 x 13/5 equals 24?/ 10 eqaals 
24 7 / 10 . 

4. Expressing a mixed number. 

Question No. 8. 

16 Pl ]i_s_ 1 8_ plus . l 2.i)lu^_15 g 

24 X - '1 

2 13/61. 

8% failed to change the improper fraction to 
the correct mixed number. 

SUBTRACTION 

Decimals, denominate tables, fractions, and 
mixed numbers comprised the 10 questions of this 
section of the test* 


8 pupils scored 10 





■ :.y :j T'V 'r'.,M'xO '-’x^ 'it'-xar , oi'fO'i^'X !■. 


^ Tv? O'O’ 


I;5X 1 -.: - M:"0.. 1 -iJ.: 0 i, t:^i'.,:M OTO-:---'/-' l.y ^ 


/JXAoa moiloo ■glix^i'aR'DTqeT ao:0x:rx9^p‘4 
or :'■ 0 , . ' ? 

. OJ; T -ly'r xiO id" £.0X/? r:ro ;pi) 0. 


lii. '. :' V 1 - , x: 0,^i ,, s,'Oid: 


. . i-vTO..,- 

.. . ■: /XC0V J 

T'’ X ,v . ■",!•.■■ vX: '.:::. I^\xi0 Ooi 

:.{ xc i X '.XXV: ilixSiV; V.> 


.o-jV 


'•/'■XJ 




s.' 


■ VvTXO.. 

, ■.' ■■ j rX X:.v i.xOfOu ' iij. . ''-OiViO 

t' ’X''TXiX: i'ii 00 ' -i 'lifli.O' 6 ■v.S.jV? ■) 0 V^.x i i 

, ,„ . 10 IS 


:o xt.X 




. 5', : 

X) 01 \V:;X Xo' -nV 


\ ;,:»X f;vV J 0-;xi'v>X 0. . 

p'iO ':iti .0 i -vi Ioi;I'i i- - 
;'5.t:o'-Ox Cfx OvO 

.r... ‘ ' V : ■’■■ ■ .V \ v .;'• .,:i 0 J.;ij_ \ i -i. 

; V. 0 ;■■ X r: .Oo ■ (d ) 

,, sXX;' VX'lVi' IjOJ 0 , ii I'XV' I il 


. ■ -' ,0 O' ' .'■ \ '■'•> ■■ ■ X .* * v- i; ''*» 


*-4-' 


.V. , V 'r'v.^ 


Oj.vfi Oaxi.iO: 


T . 


-:I' --X' "'I.o.OOiv 


r ^ i- 


i-J xJ.Vv O.i T vTOrV 


iO ■ 0 0 CX '■■y>' .031 -vX ,' ■ ,, 




{O'OoO 


i' r-T-iOwO 0OL:.'.:r’im loxi:- 
, .■xlj XQ il^ .rixoa 


t: Ox 1.1 lovvjq 0;- , X, 





128 


71 pupils scored 8 or more. 

150 pupils scored 6 or more. 

33 pupils scored 3 or less. 

The mode is 8; the average is 6.17. 

Errors were varied: 

1. 16^ erred in corahinations. 

2. Borrowing Difficulties. 

(a) in denominate tables - dfo erred, 
gal qt. 

17 1 

12 3 

4 8 equal 6 gal. 

Student borrowed 1 gal. but did not change it 

to qt. and combine with 1. 

fb) Zero missing in minuend - 2% erred. 

36.6 36.6 

5.92 5.92 

30.69 30.79 

Pupil borrows from the 6 but subtracts 2 from 

11 rather than 10 and puts down 2. 

(c) Borrowed without allowing - 6% erred. 

36.6 

5.92 

30.78 

Pupils take 9 from 16; but he had only a 5 
where he assumes a 6. 

3. Added when minus sign shown. 

^ - 3/7 equal 13/l4. 

10'% erred by adding thus. 

4. Zeeps each subtraction process on each side of decimal 
foint. 

49.24 

13.8 

26.16 

Student subtracts 8 from 24 and writes down 16 
without regard for decimal. 

2% showed this misunderstanding. 









lr:< 
M 


•‘■y. 




. -i ym.:. -to ■. i a I £^p ^., 0 ?- X 

j/ , a:fe'31 'X©' "-S'' ' M" 


,''viB B 3 X ?»■■,:;'/;{;6¥'j*? ;B,, 'iJi 


. .;:i0itaal(fxj!eo ^e'X’x© '^dX 
.'--iX'XXr yxyilii ykrlmy^toy 




i,4.,^*.d © X n X ffO deiD- kX ' A -f? 


■> 

i. 




V X 


x_x 
;i ■ 



;j ,i. F'' 


, Is',- c 

iidiiD iiO0 bxh Xf ■ X. XdsXi^XB 

. .. Bo B'" ao:ld;'.!C-;; bn a .^p cj 
. ba'X'i'?-' ' “■ X-Ciaxi('i'.i.o* ''ll. ;Br.r.i.Sini-B um:■”<-> ’. iB) 


0 . Oli 


w‘ * V *• 


B '(’ o ' b, !>„ « V '\. - 

:.:cnB £ 8v;c3BX'iA;a Xnd d oua 


«S iXvVf.-A',' HXAi'- nBil A.iik AX.'.n-'-. n.o.i.i'.b’V i Xx 
nnx's’oiliS ;KyoBBX;w, X&ro'rxoK ^ 




n n XBU >:■ reX -a Bab; :c.i. r::n-^;'B 1; -innX ^ 

n 'n',Bni;cnb Bui S''i.?>,nB 

, :■■'■;■ 83 ilB-bg .■BVB.ivB ■iifsntf;' bQlx ■ 

, o i\Bl' V ■ ■' B 

.L.'.ri:,] xc oBx ^ B.n^s iro anx cBb-, ,BBi:XbBB xvoba. 

.■.tiiXoil 


’;(■;(. -;■ .fctXn B: n^OXB, B ;.iX ivBB,X ‘j ; .B^.».-v. 



3 ':]3/BBnaX,:' Bx.tiu PniBOiUii bb 


'■X'ibX>i. 




129 


5. - Subtracted without a common denominator. 

5 / 8 - 3/12 equal 2/l2 
1^ erred in this regard. 

MULTIPLICi'TION 

9 questions, representing mixed numbers, decim¬ 
als, denominate numbers, and 4 digit multiplicands, 
comprised this section of the Part B test. 

Pull score was 9* 

14 pupils scored 9. 

86 pupils scored 7 or more. 

150 pupils scored 5 or more. 

33 pupils scored 3 or less. 

The mose was 7. 


Difficulties: 

1. 28 ^ erred!in calculation through weakness in 
multiplication tables. 

2. 4^ did not take answer in Question 3 to higher 
denominations. 

45 cwt. equal 156 lb. 

3. 12^ erred in calculation of fractions. 

(a) added. 

4 1/5 Z 1 4/5 equal 6 

(b) cancells out a denominator from a mix¬ 
ed number. 

1 1H X 0/l5 equal 1 7/l5 

4. Faulty application of rule for decimal point in 
the produ^jt. 

6.24 X 0.8 equal 49.92. 

0.17 X 0.19 equal 3.23. 

20^ erred in this type. The heavier error 
was in the second example. 

DIVISIOir 

8 marks was allocated as the score for the 


8 questions in division 


pmcTcfi/r; « 

i;;i:\s', :X?'ia|;©'^-,s^f\:''^ 

' '' ' '■'■ ' ■'■. ■ ■; ■'.’%,. ' 


//T-'Xr;,ti£' Xe^ic:' ;Ar^rXf^ev:vt;3m6^ €' ' X.' 

"J: r-f:ci -lAj, i.: : . .ti’pi 0 ' •?* fe®'' . '"^•xscfesXiP;' ,. eXx^ 

-A -I Xi;3'I 'fxici 'Xo fXXX, A . 

• • ^ .•'■■■■ 

<‘*'‘'V OtOOB i'lif" 

:3;i'X':t X'J* 

'tr;, X BiXpiiq-di • 

, r, I;: 0 -.;■'c ^ ■ I- .: :cc> 5;3,1 i;: i.-Jq :.D.31 

.■ ' •3;C ■ ■ ‘ ;:. ’Xvf;.-ii ':.M. .':<^^iCi CiS 

. B:**® e SC£! tiX 

: 'i:3,5:;l:J.x;0!i;1:Xi:, 


. . d I Xa « !> 31V ,c d .i: X''■ i: vt I 

0 v.i 7 :;'lJ' 0 fii 0 C;X-;^X 
. '■' X f XX -X 


. ;M0^ ■ 

,0 IdXipy q\i XX '.]\i' :■' 

:■ x'r x!-'.; f A fixif/tter' ?! Ji'O ^:J.X;:'Da,sx> ( cf) 

.XiCA/c f:Q ■ 

.1 ■ IdXJpo XI\X 0 : l;\v f . . 

•>;• Xrrr ..Lv-r ...xi l.ri x?; qXXi'JSt 

„tu.X':OTq 3:? XX 

, ' .. . Xd Lh:- . . ' ■ .X X*''. X 

•' ...' .. . .’:0ir-x^ -x. .■ ■■•! "?.'■. ' 

* . . • '^■, '■ .-i ■ 

■.'X: ■ X .i:XX /•'^l,^02: 

.. 0xcBj.Mv.x.o .Xx’.oo'Xq ..i?X :*..'<.' a ..,■ ■ 


J -£', w-DitedCj.X4y c-i'fs'^ s;fe B. .' ’ 

, ' ;, x; £ X d.' 1. '.tX'-X X X •' o.iXp ■ t>. 




150 


Types of Problems: 


Question No 


1. Long Division 

4-digit dividend 
6-digit dividend,5 digit 

2. Division of Mixed Number 

By a Mixed Number 

3. Division with decimals 

4. Division of Denominate set 


1 

2 

3 and 4 
5, 6 and 7 
8 


2 pupils scored 8 marks (100^) 
30 pupils scored 6 or more 
141 pupils scored 4 or more. 

63 pupils scored 2 or less. 
Average was 3.44 or 43^; Mode was 3. 


Errors: 

1. 40^ made mistakes in calculation in the long division 
Weakness in multiplication tables was chief cause. 

2. 32^ erred in placing remainder after a minus sign. 

253 - 14 
38)9628 

3. did not invert the fractional divisor 

3 3/5 by 1 1/5 equal 18/5 Z 6/5. 

4. 4^ did not change mixed numbers to improper fractions 
for division. 

5. "6^% failed to place decimal point in proper place in 
quotient. 

8.38 

42)35.2 

6. 10^ did not complete division in decimals 

.8 I 6/42 equal 8 / 2 I 
42)35.8 

